brand,model,variant,generation,application,body_types,axle_configs,drive,fuel,emission,engine_family,power_kw_min,power_kw_max,transmission,cab_options,year_from,year_to,wheelbase_mm_min,wheelbase_mm_max,body_length_m_min,body_length_m_max,front_suspension,rear_suspension,pto_options,retarder,adas_features,primary_region
DAF,XF,XF 450,NGD,Long-haul,tractor;chassis,4x2;6x2;6x4,RWD,Diesel,Euro VI-e,PACCAR MX-13,330,390,AMT,Sleeper;High roof,2021,,3600,4000,6.0,13.6,air,air,engine;gearbox,hydraulic,ACC;LDW;AEB;ESP,EU
DAF,XF,XF 480,NGD,Long-haul,tractor;chassis,4x2;6x2;6x4,RWD,Diesel,Euro VI-e,PACCAR MX-13,355,390,AMT,Sleeper;High roof,2021,,3600,4000,6.0,13.6,air,air,engine;gearbox,hydraulic,ACC;LDW;AEB;ESP,EU
DAF,XF,XF 450,Euro VI,Long-haul,tractor;chassis,4x2;6x2;6x4,RWD,Diesel,Euro VI,PACCAR MX-13,330,390,AMT,Sleeper;High roof,2013,2021.0,3600,4000,6.0,13.6,air,air,engine;gearbox,hydraulic,ACC;LDW;AEB;ESP,EU
DAF,XF,XF 480,Euro VI,Long-haul,tractor;chassis,4x2;6x2;6x4,RWD,Diesel,Euro VI,PACCAR MX-13,355,390,AMT,Sleeper;High roof,2013,2021.0,3600,4000,6.0,13.6,air,air,engine;gearbox,hydraulic,ACC;LDW;AEB;ESP,EU
DAF,XG,XG 480,NGD,Long-haul,tractor,4x2;6x2,RWD,Diesel,Euro VI-e,PACCAR MX-13,355,390,AMT,High roof,2021,,3800,4000,6.0,13.6,air,air,engine;gearbox,hydraulic,ACC;LDW;AEB;ESP,EU
DAF,XG+,XG+ 530,NGD,Long-haul,tractor,4x2;6x2,RWD,Diesel,Euro VI-e,PACCAR MX-13,390,390,AMT,High roof,2021,,3800,4000,6.0,13.6,air,air,engine;gearbox,hydraulic,ACC;LDW;AEB;ESP,EU
DAF,XD,XD 340,NGD,Regional distribution,tractor;chassis;box;reefer,4x2;6x2,RWD,Diesel,Euro VI-e,PACCAR MX-11,250,340,AMT,Day;Sleeper;High roof,2022,,3300,5900,5.0,10.0,air,air,engine;gearbox,none,ACC;LDW;AEB;ESP,EU
DAF,CF,CF 370,Euro VI,Regional / construction,tractor;tipper;box;crane,4x2;6x2;6x4;8x4,RWD,Diesel,Euro VI,PACCAR MX-11,210,330,AMT,Day;Sleeper,2013,2021.0,3300,5900,5.0,10.0,steel,air,engine;gearbox,hydraulic,ESP,EU
DAF,LF,LF 180,Euro VI,Urban distribution,chassis;box;reefer,4x2,RWD,Diesel,Euro VI,PACCAR PX-7,125,180,AT/AMT/MT,Day;Crew,2013,2021.0,3300,5000,4.0,8.0,steel,air,gearbox,none,ESP,EU
DAF,XB,XB Electric,NGD,Urban distribution,chassis;box;reefer,4x2,RWD,BEV,Zero-emission,E-Motor,130,200,AT,Day;Crew,2023,,3300,5000,4.0,8.0,steel,air,none,electric,AEB;ESP;LDW,EU
Volvo Trucks,FH,FH 460,Euro VI-e,Long-haul,tractor;chassis,4x2;6x2;6x4,RWD,Diesel;HVO,Euro VI-e,D13K,340,360,I-Shift (AMT),Sleeper;Globetrotter,2020,,3600,4000,6.0,13.6,air,air,engine;gearbox,hydraulic,ACC;LDW;AEB;ESP,EU
Volvo Trucks,FH16,FH16 650,Euro VI-e,Heavy haul,tractor;chassis,6x4;8x4,RWD,Diesel;HVO,Euro VI-e,D16K,480,550,I-Shift (AMT),High-sleeper,2020,,3600,4000,6.0,13.6,air,air,engine;gearbox,hydraulic,ACC;LDW;AEB;ESP,EU
